date,market,prob,target,prediction,residual
2026-02-05,fed_hike_2026,0.12,0.0050000000000000044,-0.0026463928173829643,0.007646392817382969
2026-02-05,recession_2026,0.23,0.009999999999999981,0.0016365163003820363,0.008363483699617945
2026-02-05,ukraine_ceasefire,0.445,-0.020000000000000018,-0.002645875020801311,-0.017354124979198707
2026-02-06,china_taiwan,0.115,0.0,-0.003980972964440513,0.003980972964440513
2026-02-06,fed_hike_2026,0.125,-0.0050000000000000044,-0.0039524295314050245,-0.00104757046859498
2026-02-06,recession_2026,0.24,0.015000000000000013,-0.0031070875759134572,0.01810708757591347
2026-02-06,ukraine_ceasefire,0.425,0.010000000000000009,-0.0004917861276667185,0.010491786127666727
2026-02-07,china_taiwan,0.115,0.0,-0.00633589090670969,0.00633589090670969
2026-02-07,fed_hike_2026,0.12,0.0,-0.005141716974114426,0.005141716974114426
2026-02-07,recession_2026,0.255,0.0050000000000000044,-0.005055818685657798,0.010055818685657802
2026-02-07,ukraine_ceasefire,0.435,0.0,-0.007524537088698997,0.007524537088698997
2026-02-08,china_taiwan,0.115,0.0,-0.006568699884613588,0.006568699884613588
2026-02-08,fed_hike_2026,0.12,0.0,-0.006431407472888152,0.006431407472888152
2026-02-08,recession_2026,0.26,0.0050000000000000044,-0.0050514740189778196,0.010051474018977824
2026-02-08,ukraine_ceasefire,0.435,0.010000000000000009,-0.004603704921434824,0.014603704921434833
2026-02-09,china_taiwan,0.115,0.0,7.23838197238709e-05,-7.23838197238709e-05
2026-02-09,fed_hike_2026,0.12,0.0,0.0007296152831634921,-0.0007296152831634921
2026-02-09,recession_2026,0.265,-0.020000000000000018,0.0005821528067738897,-0.020582152806773907
2026-02-09,ukraine_ceasefire,0.445,-0.010000000000000009,-0.0008341355289545743,-0.009165864471045435
2026-02-10,china_taiwan,0.115,0.0,-0.0032682959377160203,0.0032682959377160203
2026-02-10,fed_hike_2026,0.12,0.0,-0.002727468963228341,0.002727468963228341
2026-02-10,recession_2026,0.245,0.0050000000000000044,0.001154557861537002,0.0038454421384630025
2026-02-10,ukraine_ceasefire,0.435,0.0,-0.0008036761838465384,0.0008036761838465384
2026-02-11,china_taiwan,0.115,-0.010000000000000009,-0.0032021963131800696,-0.006797803686819939
2026-02-11,fed_hike_2026,0.12,0.015000000000000013,-0.0026613693386923903,0.017661369338692404
2026-02-11,recession_2026,0.25,-0.01999999999999999,-0.0029448919912379856,-0.017055108008762004
2026-02-12,china_taiwan,0.105,0.0,-0.003851881012205363,0.003851881012205363
2026-02-12,fed_hike_2026,0.135,-0.0050000000000000044,-0.007308122114029973,0.0023081221140299688
2026-02-12,recession_2026,0.23,-0.0050000000000000044,0.0005045447273221287,-0.005504544727322133
2026-02-12,ukraine_ceasefire,0.435,0.0,-0.004672024799369692,0.004672024799369692
2026-02-13,china_taiwan,0.105,0.0,-0.002918287621306956,0.002918287621306956
2026-02-13,fed_hike_2026,0.13,0.0,-0.001726357872571381,0.001726357872571381
2026-02-13,recession_2026,0.225,0.0,-0.00017110367920613115,0.00017110367920613115
2026-02-13,ukraine_ceasefire,0.435,0.0,-0.001819686120058464,0.001819686120058464
2026-02-14,china_taiwan,0.105,0.0,-0.0035844669562220544,0.0035844669562220544
2026-02-14,fed_hike_2026,0.13,-0.015,-0.005179961468357253,-0.009820038531642747
2026-02-14,recession_2026,0.225,0.0050000000000000044,-0.0006835608467043765,0.005683560846704381
2026-02-14,ukraine_ceasefire,0.435,-0.020000000000000018,-0.003525743558401989,-0.01647425644159803
2026-02-15,china_taiwan,0.105,0.0,-0.00381727593412598,0.00381727593412598
2026-02-15,fed_hike_2026,0.115,0.0,-0.002028972592951782,0.002028972592951782
2026-02-15,recession_2026,0.23,-0.010000000000000009,-0.0015450578550123828,-0.008454942144987626
2026-02-15,ukraine_ceasefire,0.415,0.0,-0.00032808909735215774,0.00032808909735215774
2026-02-16,china_taiwan,0.105,0.010000000000000009,-0.00381727593412598,0.013817275934125989
2026-02-16,fed_hike_2026,0.115,0.0,-0.004454631423082368,0.004454631423082368
2026-02-17,china_taiwan,0.115,0.0,-0.0040671512110519725,0.0040671512110519725
